msv,avg_session_duration_minutes,avg_daily_clicks,burst_activity_days,slope_clicks_over_time,long_inactivity_gap,circadian_entropy,late_night_day_ratio_x,late_night_active_days_y,late_night_day_ratio_y,quiz_retry_ratio,resource_view_ratio,late_ratio,weekly_click_std
11245829,31,8,0,-1.371428571,30,1.3455,0,0,0,0,0.5,0,6.531972647421808
11245831,0,0,0,0,42,1.9202,0,0,0,0,0.4688,0,0
11245833,0,0,0,0,42,1.3373,0,0,0,0,0.3438,0,0
11245835,0,0,0,0,42,1.6949,0,0,0,0,0.3125,0,0
11245837,0,0,0,0,42,1.0227,0,0,0,0,0.4688,0,0
11245841,0,0,0,0,42,1.7456,0,0,0,0,0.5312,0,0
11245843,0,0,0,0,42,1.5627,0,0,0,0,0.4062,0,0
11245845,0,0,0,0,42,0.9027,0,0,0,0,0.4375,0,0
11245847,0,0,0,0,42,1.0822,0,0,0,0,0.5938,0,0
11245852,0,0,0,0,42,1.1868,0,0,0,0,0.4375,0,0
11245855,0,0,0,0,42,1.1821,0,0,0,0,0.3438,0,0
11245856,0,0,0,0,42,1.6745,0,0,0,0,0.4688,0,0
11245859,0,0,0,0,42,1.6433,0,0,0,0,0.5625,0,0
11245862,0,0,0,0,42,1.2687,0,0,0,0,0.5,0,0
11245865,0,0,0,0,42,1.5682,0,0,0,0,0.4062,1,0
11245867,0,0,0,0,42,1.2216,0,0,0,0,0.4375,0,0
11245869,0,0,0,0,42,1.888,0,0,0,0,0.4688,0,0
11245871,0,0,0,0,42,0.267,0,0,0,0,0,0,0
11245872,0,0,0,0,42,1.3162,0,0,0,0,0.4375,0,0
11245874,0,0,0,0,42,1.1797,0,0,0,0,0.4688,0,0
11245876,0,0,0,0,42,0.8223,0,0,0,0,0.4688,0,0
11245880,0,0,0,0,42,1.2195,0,0,0,0,0.5625,0,0
11245882,0,0,0,0,42,1.2282,0,0,0,0,0.5,0,0
11245883,0,0,0,0,42,1.4353,0,0,0,0,0.4688,0,0
11245885,0,0,0,0,42,1.6971,0,0,0,0,0.25,0,0
11245888,0,0,0,0,42,1.7,0,0,0,0,0.5312,0,0
11245896,0,0,0,0,42,1.5017,0,0,0,0,0.375,0,0
11245898,0,0,0,0,42,0.9826,0,0,0,0,0.4062,0,0
11245902,0,0,0,0,42,1.4097,0,0,0,0,0.5938,0,0
11245904,0,0,0,0,42,1.6104,0,0,0,0,0.5312,0,0
11245908,0,0,0,0,42,1.5185,0,0,0,0,0.4688,0,0
11245911,0,0,0,0,42,0,0,0,0,0,0.0312,0,0
11245913,0,0,0,0,42,1.5716,0,0,0,0,0.4688,0,0
11245915,0,0,0,0,42,1.2726,0,0,0,0,0.4688,0,0
11245917,0,0,0,0,42,1.4632,0,0,0,0,0.375,0,0
11245919,22.7,4,0,0.1142857142857142,22,1.3414,0,0,0,0,0.4688,1,1.632993161855452
11245922,0,0,0,0,42,1.6092,0,0,0,0,0.4688,0,0
11245929,0,0,0,0,42,0.9063,0,0,0,0,0.4688,0,0
11245931,0,0,0,0,42,1.5231,0,0,0,0,0.5312,0,0
11245933,0,0,0,0,42,1.4317,0,0,0,0,0.4062,0,0
11245934,0,0,0,0,42,1.2848,0,0,0,0,0.5312,0,0
11245941,0,0,0,0,42,0.8655,0,0,0,0,0.5,0,0
11245946,0,0,0,0,42,0.7794,0,0,0,0,0.0625,0,0
11245949,0,0,0,0,42,0.8636,0,0,0,0,0.4062,0,0
11245951,0,0,0,0,42,1.1463,0,0,0,0,0.3438,0,0
11246408,59.51,6,0,-0.628571429,26,1.831,0.0476,2,0.6667,0,0.3824,0,4.147288270665544
11246409,0,0,0,0,42,1.0096,0,0,0,0,0.2353,0,0
11246410,0,0,0,0,42,1.4505,0,0,0,0,0.2941,0,0
11246411,0.1,3,0,-0.257142857,29,0.8439,0,0,0,0,0.1765,0,1.224744871391589
11246414,0,0,0,0,42,1.217,0,0,0,0,0.2353,0,0
11246415,82.87,5,0,-0.428571429,29,1.4437,0,0,0,0,0.2647,0,2.0412414523193148
11246418,0.58,2,0,0.057142857,25,1.2188,0.0238,1,1,0,0.2353,0,0.816496581
11246419,11.73,6.5,1,-1.942857143,17,1.8117,0,0,0,0,0.2941,0,5.391351098441528
11246420,27.83,4.33,0,-0.085714286,14,1.3579,0.0238,1,0.3333,0,0.3235,0,3.710345895825168
11246425,0,0,0,0,42,0.5224,0,0,0,0,0.2059,0,0
11246431,3.06,4,0,-1.371428571,33,1.7999,0.0238,1,0.3333,0,0.2353,0,3.0983866769659336
11246433,4.45,6,0,-0.857142857,37,0.9544,0,0,0,0,0.0588,0,2.449489742783178
11246435,0,0,0,0,42,0,0,0,0,0,0.1471,0,0
11246437,15.92,13,0,-1.542857143,19,1.5428,0,0,0,0,0.2353,0,8.041558721209878
11246438,3.32,31,0,-4.428571429,38,0.9358,0,0,0,0,0.4118,0,12.655697004379752
11246440,0,0,0,0,42,0.5328,0,0,0,0,0.2353,0,0
11246443,1.08,7,0,-1.2,23,1.5651,0.0238,1,0.5,0,0.2059,0,3.614784456460256
11246445,0.08,2,0,-0.285714286,38,1.486,0,0,0,0,0.1471,0,0.816496581
11246446,47.67,3,0,-0.428571429,37,0.8453,0,0,0,0,0.1471,0,1.224744871391589
11246449,0.54,4.25,1,-0.828571429,15,1.3065,0.0238,1,0.25,0,0.4118,0,4.308905506815701
11246451,4.52,11,0,0.942857143,31,1.3609,0.0238,1,1,0,0.2353,0,4.4907311951024935
11246453,0,0,0,0,42,0.7496,0,0,0,0,0.1471,0,0
11246455,0.73,6,0,0.5142857142857143,30,1.5943,0,0,0,0,0.2647,0,2.449489742783178
11246457,0,0,0,0,42,1.1393,0,0,0,0,0.1471,0,0
11246461,0.75,3,0,-0.257142857,33,1.4948,0,0,0,0,0.2647,0,1.224744871391589
11246463,0,0,0,0,42,0,0,0,0,0,0.0882,0,0
11246467,0.82,2.5,0,-0.971428571,19,1.4824,0.0238,1,0.25,0,0.1471,0,2.3380903889000244
11246470,0.07,2,0,-0.285714286,38,1.9069,0,0,0,0,0.2059,0,0.816496581
11246476,21.22,12,0,-1.714285714,37,0.9402,0,0,0,0,0.1176,0,4.898979485566356
11246478,0,1,0,-0.142857143,40,0.9985,0.0238,1,1,0,0.4412,0,0.40824829
11246480,0.12,2,0,-0.285714286,38,0.4731,0,0,0,0,0.2353,0,0.816496581
11246484,0.67,5,0,-0.428571429,34,1.8486,0,0,0,0,0.2647,0,2.0412414523193148
11246486,0,0,0,0,42,0.888,0,0,0,0,0.1176,0,0
11246498,2.13,6,0,-0.857142857,39,1.1145,0,0,0,0,0.3235,0,2.449489742783178
11246501,57.08,6,0,-0.857142857,38,1.4156,0,0,0,0,0.3235,0,2.449489742783178
11246502,0,0,0,0,42,0.9852,0,0,0,0,0.0882,0,0
11246504,0.38,2.5,0,-0.2,24,1.7715,0.0238,1,0.5,0,0.3824,0,1.3291601358251257
11246508,0.32,4,0,-0.571428571,38,0.9666,0,0,0,0,0.1176,0,1.632993161855452
11246510,0,0,0,0,42,0.9656,0,0,0,0,0.0882,0,0
11246512,0,0,0,0,42,0.9211,0,0,0,0,0.2059,0,0
11246518,0.45,3,0,-0.171428571,21,1.1503,0.0238,1,0.5,0,0.2647,0,1.6733200530681511
11246520,0,0,0,0,42,1.4298,0,0,0,0,0.1471,0,0
11246522,0,0,0,0,42,0.9996,0,0,0,0,0.1471,0,0
11246524,1.08,6.5,0,-1.457142857,32,1.3771,0.0238,1,0.5,0,0.3235,0,3.3714487489307423
11246528,3.1,21,0,-1.8,29,0.3711,0,0,0,0,0.1765,0,8.573214099741124
11246532,0.32,3,0,-0.428571429,37,1.1405,0,0,0,0,0.3824,0,1.224744871391589
11246533,0,1,0,-0.085714286,29,1.631,0,0,0,0,0.2353,0,0.40824829
11246541,0,0,0,0,42,0.8113,0,0,0,0,0.2647,0,0
11246542,10.51,5.67,0,-1.971428571,30,0.9887,0,0,0,0,0.2941,0,4.400757510550504
11246544,10.33,3,0,-0.257142857,29,1.4272,0,0,0,0,0.2353,0,1.224744871391589
11247118,11.5,5.75,0,-0.914285714,7,1.4327,0.0952,4,0.5,0,0.5321,0.5652,4.676180777800049
11247121,23.09,9.17,0,4.828571428571427,15,1.444,0.119,5,0.8333,0,0.4464,0.3333,15.289429899988642
11247122,13.46,10.6,0,4.999999999999999,29,1.7933,0.0714,3,0.6,0,0.5714,0.4375,12.17237309100681
11247123,21.87,8.27,2,2.5428571428571414,11,1.3676,0.1429,6,0.5455,0,0.5092,0.3636,12.122980931547598
11247125,15.02,8.83,2,-1.228571429,12,1.5177,0.1429,6,0.3333,0,0.7651,0.4091,26.75630766753888
11247126,25.61,11,3,4.228571428571425,10,1.8748,0.0952,4,0.3333,0,0.5774,0.3846,27.97856322258168
11247130,6.59,10.78,1,5.571428571,19,1.6854,0.0714,3,0.3333,0,0.6325,0.2333,22.09449403509088
11247131,3.43,9.86,2,0.6,18,1.6138,0.0476,2,0.2857,0.33,0.5405,0.15,15.372052563011875
11247134,7.69,9.12,1,5.171428571428569,13,1.3064,0.0238,1,0.125,0,0.5495,0.1364,15.561705133649932
11247136,14.64,25.5,0,5.571428571428569,39,1.762,0,0,0,0,0.4941,0.1905,18.041618552668712
11247137,22.26,6.25,1,4.485714285714285,13,1.4517,0.0952,4,0.3333,0,0.5843,0.2857,11.184811129384348
11247140,31.93,11.96,2,-2.142857143,3,1.2505,0.2381,10,0.3704,0,0.4817,0.6538,43.49444408963824
11247141,16.26,7,2,1.1714285714285713,8,1.3373,0.0476,2,0.1538,0,0.6265,0.3704,7.730890418746515
11247142,14.84,6.82,1,5.228571428571427,12,1.5147,0.119,5,0.4545,0,0.5495,0.3043,11.861703081766969
11247144,9.29,20.6,1,4.199999999999998,16,1.6974,0.0714,3,0.6,0,0.6118,0.6,20.827065723876387
11247145,13.44,12,0,2.5714285714285707,39,1.6612,0.0238,1,0.5,0,0.4353,0,8.414273587
11247146,18.44,11.29,1,1.342857142857142,21,1.6184,0.0714,3,0.4286,0,0.6207,0.2414,14.062953696384932
11247147,2.3,4.18,2,-3.257142857,11,1.1138,0.0476,2,0.1818,0,0.4138,0.5,6.801960501698511
11247148,5.93,6,1,2.628571428571428,16,1.725,0.0714,3,0.6,0,0.4595,0.2222,7.127411872482185
11247149,15.47,11.35,1,-1.228571429,7,1.2256,0.0714,3,0.1765,1,0.5843,0.375,37.05896202899734
11247150,11.02,7,1,-0.314285714,5,1.3839,0.0238,1,0.0667,0,0.5663,0.0556,14.363147287415806
11247151,21.49,8.31,1,8.199999999999998,5,1.6356,0.1905,8,0.5,0,0.6126,0.1818,21.283013571077444
11247153,64.71,27.25,1,-0.828571429,22,1.6932,0.0714,3,0.75,0,0.4186,0.3333,22.973172760127557
11247155,14.65,7.89,2,4.628571428571427,6,1.3175,0.2143,9,0.5,0,0.5841,0.3333,17.258814173246858
11247156,27.55,13.7,4,3.799999999999994,4,1.5927,0.119,5,0.1667,0,0.6651,0.1212,41.57763822056275
11247157,11.99,6.36,1,-1.885714286,13,1.2414,0.0238,1,0.0909,0,0.4771,0.0952,8.453795991545258
11247158,37.63,9.71,1,4.571428571,16,1.635,0.0714,3,0.4286,0,0.5235,0.3077,12.160043859570024
11247159,11.95,12.43,1,7.971428571,16,1.8319,0.0714,3,0.4286,0,0.657,0.2,23.98958107179031
11247160,12.99,9.92,2,7.742857143,11,1.4917,0.0952,4,0.3333,0,0.545,0,22.175812649521248
11247162,24.8,10,1,0.3999999999999993,7,1.6806,0.0952,4,0.3333,0,0.6687,0.2222,10.639548862616309
11247164,5.24,7.73,1,1.685714285714285,9,1.6786,0.0714,3,0.2727,0,0.6446,0.2188,9.988326519826366
11247167,0.87,5.88,1,1.4571428571428564,15,1.6686,0.0238,1,0.125,0,0.5476,0.5,6.765106552
11247168,16.14,6,2,3.199999999999997,15,1.5129,0.119,5,0.4167,0,0.6071,0.2353,12.181953866272847
11247170,9.59,11.56,1,3.5428571428571423,13,1.0781,0.0714,3,0.3333,0,0.4458,0.2222,15.108496505829647
11247172,23.26,11.58,2,-2.257142857,9,1.4996,0.1667,7,0.5833,0,0.5596,0.5833,37.31174971
11247173,3.05,4.91,2,1.3714285714285708,10,1.5572,0.0952,4,0.3636,0,0.5,0.1765,6.324555320336759
11247175,4.6,5.57,1,0.4285714285714282,20,1.5446,0.0476,2,0.2857,0,0.4368,0.2692,6.774953874381729
11247176,22.8,23,0,3.2857142857142847,40,1.7877,0.0238,1,1,0,0.3,0.1111,9.389710681
11247178,7.29,5.17,0,1.0571428571428567,17,1.5742,0.0238,1,0.1667,0,0.3824,0.0909,6.997618642557386
11247179,47.43,11.17,0,0.7142857142857137,15,1.2158,0.0476,2,0.3333,0,0.2952,0.0769,10.206207261596576
11247180,39.96,7.8,1,3.857142857142856,24,1.7207,0.0714,3,0.6,0,0.4302,0.1818,9.544631999192006
11247181,0,0,0,0,42,0,0,0,0,0,0.0122,0,0
11247184,31.52,11.8,1,3.7714285714285696,14,1.6174,0.1429,6,0.6,0,0.6724,0.1765,15.17454008089427
11247186,13.48,12.94,3,2.8285714285714283,7,1.753,0.2143,9,0.5625,0,0.6468,0.4688,27.384302072537835
11247188,9.89,8.73,1,4.485714285714285,8,1.6633,0.1429,6,0.4,0,0.6205,0.3929,14.716204220744787
11247191,3.57,18,1,6.799999999999997,16,1.7146,0.0476,2,0.5,0,0.4471,0,20.88061302
11247192,19.59,17.38,1,-1.571428571,16,1.4771,0.0714,3,0.375,0,0.4483,0.7143,42.40951151176664
11247193,27.84,7.56,2,0.3999999999999999,7,1.6285,0.0952,4,0.4444,0,0.5225,0.1,6.377042156569663
11247194,23.74,7.44,2,-2.542857143,5,1.3083,0.1905,8,0.5,0,0.5664,0.125,8.010409893798611
11247195,28.54,12.5,1,6.542857142857142,26,1.6766,0.0238,1,0.1667,0,0.5814,0,15.51450934
11247196,15.39,9,1,3.7999999999999994,23,1.6891,0,0,0,0,0.5072,0.5,10.87658034494298
11247197,5.52,5.88,1,3.628571428571428,18,1.564,0.0952,4,0.5,0,0.3964,0.25,7.082843120291926
11247198,26.74,14.75,2,-4.2,9,1.3365,0.1905,8,0.6667,0,0.6131,0.4643,22.465529150233696
11247200,27.07,21.09,2,-1.885714286,17,1.3535,0.0952,4,0.3636,0,0.6184,0.1724,61.779176642835466
11247201,35.5,11.47,3,-3.542857143,5,1.8582,0.1905,8,0.5333,0,0.5588,0.381,26.84523545560118
11247205,3.64,11,1,1.5428571428571416,20,1.4631,0.0714,3,0.5,0,0.5723,0.5455,12.066482503198683
11247208,14.29,12.9,2,6.257142857142856,12,1.8035,0.119,5,0.5,0,0.4765,0.05,25.025986494042545
11247210,8.96,3.17,0,-0.885714286,30,1.6197,0.0238,1,0.1667,0,0.6024,0.0417,3.5449494589721118
11247211,32.77,26.33,0,4.657142857142856,22,1.6244,0.0238,1,0.3333,0,0.4009,0.5,19.229317893952107
11247212,33.26,11,1,1.1142857142857137,12,1.4202,0.0714,3,0.6,0,0.3716,0.4,7.808115436305144
11247213,24.19,12.9,1,10.657142857142857,16,1.5536,0.0476,2,0.2,0,0.4684,0.3077,28.388377903642187
11247215,11.72,11.4,1,4.657142857142856,20,1.9073,0.0238,1,0.2,0,0.5291,0.35,15.668439615992398
11247216,40.18,10.87,3,-2.371428571,10,1.3754,0.119,5,0.3333,0,0.6446,0.5909,20.79823710478046
11247218,15.34,8.58,2,3.057142857142855,8,1.6569,0.1667,7,0.5833,0,0.4828,0.381,12.02358792817962
11247220,9.92,10.58,2,-2.2,11,1.3628,0.1429,6,0.5,0,0.4469,0.5,17.82601095777366
11247221,8.3,4.92,1,1.5714285714285705,8,1.7289,0.1429,6,0.5,0,0.5811,0.0435,7.332575718440736
11247222,0.35,2.4,0,-0.514285714,21,1.7718,0.0238,1,0.2,0,0.5361,0.24,1.8973665961010275
11247223,20.98,11.6,2,-3.6,10,1.6659,0.0952,4,0.4,0,0.5631,0.3,10.764137989949155
11247224,5.97,9,1,5.628571428571427,12,1.5745,0.0952,4,0.5714,0,0.2838,0.125,16.69431040804022
11247226,10.4,13.83,1,2.0857142857142845,16,1.8119,0.0476,2,0.3333,0,0.5176,0.4667,19.84355478906606
11247227,2.06,9.5,0,1.8571428571428563,39,1.6019,0,0,0,0,0.5235,0.0476,6.400520812142295
11247229,16.29,6.2,1,3,22,1.9141,0.0714,3,0.6,0,0.4647,0.2667,7.600438583836242
11247230,13.72,9,1,7.742857142857141,13,1.7895,0.0952,4,0.4444,0,0.5588,0.5385,21.333072915077192
11247231,25.91,12,1,2.628571428571428,21,1.6589,0.0238,1,0.25,0,0.3882,0.1,11.117553687749837
11247233,5.9,7.38,3,4.228571428571428,5,1.6891,0.2143,9,0.5625,0,0.5354,0.2414,9.136009340333812
11247236,13.02,6.6,2,5.628571428571426,7,1.6143,0.1429,6,0.4,0,0.5721,0.1905,14.152738250953416
11247239,2.05,7.22,2,1.0571428571428556,16,1.6564,0.0238,1,0.1111,0,0.5586,0.25,10.778064142816495
11247242,15.58,8.6,0,1.1714285714285706,21,1.8277,0.0476,2,0.4,0,0.5291,0.3333,8.588752334691383
11247244,18.9,6,1,2.4571428571428564,31,1.9234,0.0238,1,0.25,0,0.564,0.6429,7.4565407529228995
11247245,1.32,6.67,1,0.6285714285714279,15,1.1457,0.0476,2,0.3333,0,0.5287,0.381,7.393691004272944
11247246,20.04,10.15,2,5.457142857142855,5,1.6378,0.2857,12,0.6,0,0.5766,0.1905,16.797817318528818
11247249,20.61,10.06,1,6.542857143,4,1.7947,0.1667,7,0.4118,0.14,0.6239,0.5,24.53365036027048
11247251,16.96,10.27,3,-0.542857143,11,1.6021,0.0952,4,0.3636,0,0.5395,0.3636,17.837226989267883
11247252,35.53,13.89,1,-0.257142857,10,1.7282,0.0952,4,0.4444,0,0.5059,0.25,29.98277283152222
11247253,29.74,16.88,0,-0.6,8,1.6963,0.0238,1,0.125,0.06,0.5647,0.303,13.982131454109563
11247254,36.22,11.75,1,-4.457142857,11,1.7187,0.0238,1,0.125,0.08,0.4784,0.3333,11.183320914051723
11247255,26.34,13.22,1,-7,10,1.5957,0.0238,1,0.1111,0,0.681,0.3333,24.604200183437516
11247256,12.51,11.83,1,-4.371428571,22,1.6728,0,0,0,0,0.4107,0.2083,10.796604404472117
11247257,14.64,15.67,0,-4.371428571,19,1.2572,0,0,0,0,0.4875,0.0938,11.548448669265785
11247259,0,0,0,0,42,0,0,0,0,0,0.0072,0,0
11247260,15.36,11.78,1,-5.657142857,9,1.6947,0,0,0,0.07,0.5576,0.1613,13.109792777411345
11247261,57.21,20.8,1,-8.628571429,20,1.2962,0,0,0,0.08,0.6416,0.2857,19.8158186
11247264,18.03,16.67,0,-7.314285714,11,1.6892,0,0,0,0.56,0.5647,0.0909,15.57776192739723
11247268,14.63,19.43,2,-11.31428571,21,1.7799,0,0,0,0.13,0.6893,0.2857,25.041299220820527
11247269,11.61,13.17,1,-2.371428571,16,1.574,0,0,0,0,0.723,0.1429,11.232393630329495
11247270,0,0,0,0,42,1.575,0,0,0,0,0.5125,0.6,0
11247271,5.88,9.67,2,-2.371428571,11,1.8805,0.0476,2,0.2222,0,0.6079,0.2258,17.467111953611564
11247272,0.53,3,0,0.085714286,26,1.07,0,0,0,0.5,0.1935,0,1.224744871391589
11247274,11.55,9.24,3,-8.457142857,2,1.8374,0.1429,6,0.2069,0.08,0.7914,0.2759,27.69596841900761
11247275,10.97,10.11,1,-2.771428571,11,1.3192,0,0,0,0.09,0.5842,0.0667,11.565754046609614
11247277,0,0,0,0,42,1.4654,0,0,0,0,0.2007,0.3636,0
11247282,14.3,15.71,2,-9.028571429,15,1.3347,0.0238,1,0.1429,0,0.5341,0.4194,21.444502014891057
11247284,19.24,14.7,1,-4.714285714,9,1.691,0.0476,2,0.2,0.25,0.6763,0.3929,15.51450934
11247286,20.38,17,0,-4.571428571,29,1.8089,0,0,0,0.08,0.5072,0.4138,11.604596790352806
11247287,13.54,10.57,1,-1.314285714,15,1.4937,0.0238,1,0.1429,0.9,0.5089,0.1333,12.738393409950357
11247288,23.16,18,1,-4.4,12,1.7227,0.0238,1,0.25,0.08,0.536,0.2727,14.791889669680478
11247289,1.15,11.31,0,-1.114285714,10,1.7425,0.0952,4,0.3077,0,0.7778,0.2083,15.201973556088037
11247290,13.11,17.29,2,-9.228571429,11,1.8555,0.0476,2,0.2857,0.07,0.5036,0.1818,24.161263763856944
11247291,47.36,14.75,0,-5.914285714,24,1.5914,0,0,0,0.09,0.6057,0.2308,11.771434350437788
11247292,22.69,18.33,1,-9.085714286,14,1.7546,0.0238,1,0.1667,0.06,0.5143,0.0588,19.93656607008004
11247294,39.71,14,1,-9.657142857,15,1.3048,0.0238,1,0.1429,0.09,0.552,0.2667,22.589082908933392
11247296,7.28,7.23,1,-6.171428571,9,1.5572,0.0476,2,0.1538,0.2,0.5591,0.2258,13.706446172026746
11247297,6.9,10,0,-1.428571429,39,1.6669,0,0,0,0,0.1403,1,4.0824829046386295
11247298,18.11,13.12,2,-10.31428571,13,1.421,0.0238,1,0.125,0.08,0.6201,0.2188,23.373061416938945
11247299,27.67,13.12,1,4.428571428571427,12,1.3881,0.0238,1,0.125,1,0.4568,0.25,18.152134860671342
11247300,35.29,12.9,1,-7.857142857,6,1.3975,0,0,0,0,0.6416,0.0323,15.42400726140908
11247301,25.01,23.4,1,-8.085714286,11,1.7512,0.0238,1,0.2,0,0.5719,0.2424,19.572940504686567
11247303,15.05,19.08,2,-11.25714286,8,1.5879,0.0952,4,0.3077,0,0.5827,0.4348,29.138748543248504
11247305,0,0,0,0,42,1.8521,0,0,0,0,0.2186,0.6364,0
11247306,15.85,19.25,1,-4.485714286,24,1.5453,0,0,0,0.4,0.6511,0.0882,19.903935959168145
11247307,34.52,26,2,-11.25714286,13,1.5907,0.0238,1,0.125,0.07,0.554,0.3636,24.792471975716072
11247308,40.85,28.76,3,-1.657142857,5,1.4663,0.0952,4,0.1905,0.06,0.6585,0.0811,55.34497869424711
11247312,6.74,8,0,-1.257142857,15,1.6077,0.0476,2,0.2857,0,0.4122,1,10.385887861259944
11247313,0,0,0,0,42,0,0,0,0,0,0,0,0
11247316,30.46,13.69,2,-3.428571429,8,1.5021,0.0476,2,0.1538,0,0.7312,0,11.80960061418957
11247318,45.43,17.42,1,4.714285714,11,1.8125,0.119,5,0.4167,0.07,0.7338,0.2759,22.18482965151337
11247320,55.87,13.7,2,-1.514285714,10,1.8314,0.0714,3,0.3,0.13,0.5612,0.0909,14.07716827585245
11247321,35.55,12.56,2,-6.257142857,11,1.7058,0.0476,2,0.2222,0.12,0.5683,0.1176,15.689699381016409
11247324,29.73,17,0,-5.514285714,12,1.6463,0,0,0,0.13,0.5643,0.0606,12.106472098289686
11247331,51.35,14,3,-0.857142857,6,1.474,0.0714,3,0.1579,0.29,0.8036,0.25,15.253414918196734
11247334,19.82,14.4,1,-4.057142857,13,1.3685,0,0,0,0,0.5341,0.2143,14.07124727947029
11247337,22.59,15.5,1,-6,11,1.7837,0.0238,1,0.125,0.06,0.6583,0.1212,16.342174477916537
11247338,17.17,14,2,-13.08571429,8,1.4931,0.0714,3,0.25,0,0.7634,0,27.30567706540162
11247339,25.56,21.5,0,-3,24,1.9096,0,0,0,0,0.4893,0.24,12.624051119457125
11247343,40.44,20.5,1,-7.885714286,20,1.7817,0.0238,1,0.25,0.1,0.5755,0,25.555169079203264
11247344,24.02,21.2,2,-17.71428571,11,1.3089,0.0476,2,0.2,0,0.3799,0.6667,45.81557231626237
11247345,29.24,26.67,1,-9.771428571,19,1.6511,0.0238,1,0.1667,0,0.4946,0.2069,35.607115393789854
11247346,13.43,14.67,3,-12.22857143,9,1.6924,0.0952,4,0.3333,0.13,0.5072,0.125,24.516661001585568
11247347,23.18,14.75,2,2.799999999999997,14,1.5179,0.0714,3,0.375,0,0.6846,0.0645,21.30414670120976
11247348,17.26,24,0,-6.514285714,14,1.6442,0,0,0,0,0.4784,0.3548,16.45600194457937
11247349,39.28,14,2,-1.428571429,16,1.5273,0.0952,4,0.4,0,0.7168,0.069,25.232254490367417
11247351,44.3,48.5,0,-11.57142857,32,1.4256,0,0,0,0.42,0.6201,0.1333,25.61575036313921
11247352,7.35,9.11,1,-1.028571429,9,1.9252,0.0714,3,0.3333,0.11,0.6439,0.1724,7.865536642001401
11247353,31.86,17.8,2,-12.8,8,1.4349,0.0476,2,0.2,0.64,0.5801,0.129,28.47923219938815
11247355,14.3,18.86,0,-7.085714286,10,1.714,0.0238,1,0.1429,0.06,0.6978,0.3438,18.19890106572372
11247357,32.97,11.86,1,-2.371428571,12,1.7424,0.0476,2,0.2857,0.1,0.6667,0.3448,14.565942010960592
