Dấu thời gian,Mã số Sinh Viên (VD: 11247123),Giới Tính,Chuyên Ngành,Lớp (VD: AI66B),"XÁC NHẬN THAM GIA NGHIÊN CỨU
17/03/2026 18:14:06,11257269,Nam,Khoa Học Dữ Liệu,DS67C,Tôi đồng ý tham gia khảo sát,0,1,0,0,0,0,0,0,3,3,6 - 7h,< 15p,0,0,1,0,0,0,0,0,0,0,0,0,Dưới 1 tiếng,Sắp đến hạn thì tôi mới bắt đầu làm,Sau 22h,Có,Hiếm khi sử dụng,Giỏi,0,0,1,0,Thường xuyên,Thấp hơn
17/03/2026 18:29:12,11257384,Nam,Trí Tuệ Nhân Tạo,AI67B,Tôi đồng ý tham gia khảo sát,2,0,2,1,4,2,1,3,1,4,7 - 8h,< 15p,0,0,0,0,2,0,0,0,0,1,0,2,2 - 4 tiếng,Tôi luôn nộp bài trước hạn,Trước 22h,Có,Tôi chỉ sử dụng hệ thống LMS để tải bài tập hoặc tài liệu học về máy.,Giỏi,3,0,3,3,Thường xuyên,Thấp hơn
17/03/2026 18:43:51,11255235,Nam,Trí Tuệ Nhân Tạo,AI67A,Tôi đồng ý tham gia khảo sát,3,3,3,3,1,4,2,3,3,3,5 - 6h,15 - 30p,3,2,3,2,3,3,1,1,4,1,2,2,Trên 4 tiếng,Tôi luôn nộp bài trước hạn,Trước 22h,Không,Tôi không bao giờ sử dụng,Giỏi,0,0,0,0,Thường xuyên,Thấp hơn nhiều
17/03/2026 22:02:17,11253781,Nữ,Trí Tuệ Nhân Tạo,AI67A,Tôi đồng ý tham gia khảo sát,1,1,3,2,2,2,0,1,2,2,6 - 7h,15 - 30p,3,3,3,0,2,3,0,0,2,1,2,0,1 - 2 tiếng,Tôi luôn nộp bài trước hạn,Sau 22h,Có,Thường xuyên sử dụng,Xuất sắc,0,1,0,0,Thường xuyên,Thấp hơn nhiều
17/03/2026 22:53:23,11257428,Nam,Trí Tuệ Nhân Tạo,AI67A,Tôi đồng ý tham gia khảo sát,3,1,1,2,2,3,3,2,1,3,6 - 7h,30 - 60p,4,3,0,1,4,0,0,0,2,1,3,2,2 - 4 tiếng,Tôi luôn nộp bài trước hạn,Sau 22h,Không,Thường xuyên sử dụng,Khá,3,1,1,2,Thường xuyên,Thấp hơn nhiều
17/03/2026 23:58:13,11257758,Nữ,Trí Tuệ Nhân Tạo,AI67A,Tôi đồng ý tham gia khảo sát,1,1,1,1,1,1,2,2,2,0,5 - 6h,15 - 30p,1,0,0,0,3,1,2,0,1,1,2,2,2 - 4 tiếng,Sắp đến hạn thì tôi mới bắt đầu làm,Sau 22h,Không,Thường xuyên sử dụng,Xuất sắc,0,0,0,0,Thường xuyên,Tương đương
18/03/2026 10:10:53,11257932,Nữ,Khoa Học Dữ Liệu,DS67A,Tôi đồng ý tham gia khảo sát,2,2,2,2,2,2,1,2,2,1,5 - 6h,15 - 30p,4,4,2,0,4,4,4,3,3,2,1,2,1 - 2 tiếng,Tôi luôn nộp bài trước hạn,Sau 22h,Có,Hiếm khi sử dụng,Khá,2,0,1,0,Thường xuyên,Tương đương
18/03/2026 10:34:39,11247253,Nữ,Trí Tuệ Nhân Tạo,AI66A,Tôi đồng ý tham gia khảo sát,3,3,4,3,1,1,2,3,4,0,5 - 6h,< 15p,4,4,3,0,2,3,3,0,3,3,4,4,Trên 4 tiếng,Thường xuyên trễ hạn,Trước 22h,Không,Thường xuyên sử dụng,Giỏi,1,1,0,1,Thường xuyên,Cao hơn
18/03/2026 14:40:07,11254989,Nam,Trí Tuệ Nhân Tạo,AI67A,Tôi đồng ý tham gia khảo sát,2,4,3,4,3,2,1,4,2,2,> 8h,30 - 60p,3,4,3,0,4,4,2,0,1,3,4,4,1 - 2 tiếng,Sắp đến hạn thì tôi mới bắt đầu làm,Sau 22h,Có,Tôi chỉ sử dụng hệ thống LMS để tải bài tập hoặc tài liệu học về máy.,Giỏi,4,4,4,4,Thường xuyên,Cao hơn
18/03/2026 14:40:24,11251704,Nam,Trí Tuệ Nhân Tạo,AI67A,Tôi đồng ý tham gia khảo sát,0,2,3,2,2,0,0,0,2,2,6 - 7h,< 15p,0,2,4,4,0,0,4,0,0,0,2,2,1 - 2 tiếng,Tôi luôn nộp bài trước hạn,Sau 22h,Có,Tôi chỉ sử dụng hệ thống LMS để tải bài tập hoặc tài liệu học về máy.,Khá,4,3,1,4,Thường xuyên,Thấp hơn
18/03/2026 14:41:46,11252784,Nam,Trí Tuệ Nhân Tạo,AI67A,Tôi đồng ý tham gia khảo sát,3,3,3,3,3,3,1,2,3,1,6 - 7h,< 15p,0,2,4,1,3,3,1,0,3,0,1,1,1 - 2 tiếng,Tôi luôn nộp bài trước hạn,Không học,Có,Thỉnh thoảng sử dụng,Giỏi,2,3,0,1,Thường xuyên,Thấp hơn
18/03/2026 14:42:09,11251042,Nam,Trí Tuệ Nhân Tạo,AI67A,Tôi đồng ý tham gia khảo sát,3,2,4,2,1,3,1,1,2,1,< 5h,30 - 60p,3,3,3,2,4,3,3,2,2,2,2,3,Dưới 1 tiếng,Sắp đến hạn thì tôi mới bắt đầu làm,Sau 22h,Không,Thỉnh thoảng sử dụng,Giỏi,3,1,2,1,Thường xuyên,Thấp hơn nhiều
18/03/2026 14:42:10,11250901,Nam,Trí Tuệ Nhân Tạo,AI67A,Tôi đồng ý tham gia khảo sát,3,2,3,2,1,3,0,1,2,0,6 - 7h,15 - 30p,1,3,3,3,4,2,1,0,1,4,1,2,Dưới 1 tiếng,Tôi luôn nộp bài trước hạn,Sau 22h,Không,Thường xuyên sử dụng,Khá,4,0,3,3,Thường xuyên,Thấp hơn nhiều
18/03/2026 14:42:28,11254505,Nam,Trí Tuệ Nhân Tạo,AI67A,Tôi đồng ý tham gia khảo sát,1,3,3,2,2,0,0,0,3,0,5 - 6h,15 - 30p,4,3,3,3,2,2,0,2,1,2,3,3,2 - 4 tiếng,Tôi luôn nộp bài trước hạn,Trước 22h,Có,Thỉnh thoảng sử dụng,Giỏi,3,3,2,3,Thường xuyên,Tương đương
18/03/2026 14:42:28,11259127,Nữ,Trí Tuệ Nhân Tạo,AI67A,Tôi đồng ý tham gia khảo sát,3,4,3,2,3,2,2,0,2,2,5 - 6h,< 15p,0,4,3,0,4,4,0,0,0,0,0,0,1 - 2 tiếng,Tôi luôn nộp bài trước hạn,Sau 22h,Không,Tôi chỉ sử dụng hệ thống LMS để tải bài tập hoặc tài liệu học về máy.,Xuất sắc,0,0,0,0,Thường xuyên,Thấp hơn
18/03/2026 14:42:47,11256441,Nam,Trí Tuệ Nhân Tạo,AI67A,Tôi đồng ý tham gia khảo sát,1,4,0,0,4,0,0,0,0,4,5 - 6h,< 15p,0,4,0,1,3,4,0,4,3,1,4,1,2 - 4 tiếng,Tôi luôn nộp bài trước hạn,Sau 22h,Không,Thường xuyên sử dụng,Xuất sắc,2,4,3,4,Thường xuyên,Thấp hơn nhiều
18/03/2026 14:43:50,11255394,Nam,Trí Tuệ Nhân Tạo,AI67A,Tôi đồng ý tham gia khảo sát,2,2,2,2,2,3,2,3,3,1,5 - 6h,> 60p,4,4,4,1,1,3,0,2,2,2,2,3,2 - 4 tiếng,Tôi luôn nộp bài trước hạn,Trước 22h,Có,Hiếm khi sử dụng,Giỏi,4,2,2,3,Thường xuyên,Thấp hơn
18/03/2026 14:44:25,11251809,Nam,Trí Tuệ Nhân Tạo,AI67A,Tôi đồng ý tham gia khảo sát,0,1,1,2,3,0,0,0,1,3,7 - 8h,30 - 60p,0,1,1,0,2,2,0,0,0,0,0,0,2 - 4 tiếng,Tôi luôn nộp bài trước hạn,Trước 22h,Có,Tôi không bao giờ sử dụng,Khá,1,0,0,0,Thường xuyên,Thấp hơn
18/03/2026 14:44:41,11252770,Không muốn tiết lộ,Trí Tuệ Nhân Tạo,AI67A,Tôi đồng ý tham gia khảo sát,1,0,0,0,1,0,0,1,1,4,7 - 8h,15 - 30p,0,0,2,0,4,0,0,0,0,1,0,0,2 - 4 tiếng,Tôi luôn nộp bài trước hạn,Trước 22h,Có,Hiếm khi sử dụng,Giỏi,0,0,0,0,Thường xuyên,Tương đương
18/03/2026 14:44:57,11251193,Nam,Trí Tuệ Nhân Tạo,AI67A,Tôi đồng ý tham gia khảo sát,2,2,2,2,2,3,2,1,3,3,6 - 7h,15 - 30p,3,3,2,3,2,2,0,1,2,1,1,1,1 - 2 tiếng,Tôi luôn nộp bài trước hạn,Trước 22h,Có,Thỉnh thoảng sử dụng,Khá,3,1,3,3,Thường xuyên,Thấp hơn
18/03/2026 14:48:08,11251272,Nam,Trí Tuệ Nhân Tạo,AI67A,Tôi đồng ý tham gia khảo sát,2,3,3,3,1,2,1,1,1,0,7 - 8h,> 60p,4,2,2,0,4,4,0,0,0,2,2,3,Dưới 1 tiếng,Sắp đến hạn thì tôi mới bắt đầu làm,Trước 22h,Có,Hiếm khi sử dụng,Xuất sắc,2,1,1,2,Thường xuyên,Thấp hơn
18/03/2026 14:51:11,11251298,Nam,Trí Tuệ Nhân Tạo,AI67A,Tôi đồng ý tham gia khảo sát,2,1,1,2,3,2,0,2,4,1,5 - 6h,< 15p,1,4,1,0,4,3,0,0,2,1,1,2,1 - 2 tiếng,Tôi luôn nộp bài trước hạn,Trước 22h,Có,Thỉnh thoảng sử dụng,Giỏi,4,4,1,3,Thường xuyên,Thấp hơn
18/03/2026 14:51:33,11254033,Nam,Trí Tuệ Nhân Tạo,AI67A,Tôi đồng ý tham gia khảo sát,1,1,1,2,1,0,0,1,1,2,6 - 7h,15 - 30p,0,1,3,0,4,0,0,0,0,1,1,0,1 - 2 tiếng,Sắp đến hạn thì tôi mới bắt đầu làm,Trước 22h,Không,Tôi chỉ sử dụng hệ thống LMS để tải bài tập hoặc tài liệu học về máy.,Khá,0,0,0,0,Thường xuyên,Thấp hơn nhiều
18/03/2026 14:56:40,11258690,Nam,Trí Tuệ Nhân Tạo,AI67A,Tôi đồng ý tham gia khảo sát,1,1,1,1,1,1,1,1,1,1,6 - 7h,15 - 30p,1,1,1,1,3,0,0,0,0,2,2,2,1 - 2 tiếng,Tôi luôn nộp bài trước hạn,Trước 22h,Không,Hiếm khi sử dụng,Khá,0,0,0,0,Thường xuyên,Tương đương
18/03/2026 16:16:22,11254986,Nam,Trí Tuệ Nhân Tạo,AI67C,Tôi đồng ý tham gia khảo sát,1,1,1,1,1,0,0,0,0,0,< 5h,15 - 30p,1,1,1,1,1,1,1,1,1,1,1,1,1 - 2 tiếng,Tôi luôn nộp bài trước hạn,Sau 22h,Có,Thỉnh thoảng sử dụng,Khá,0,0,0,0,Thường xuyên,Thấp hơn
18/03/2026 17:33:50,11247366,Nam,Trí Tuệ Nhân Tạo, AI66B,Tôi đồng ý tham gia khảo sát,2,3,4,4,1,1,1,1,2,3,6 - 7h,15 - 30p,2,1,0,0,4,4,0,0,0,4,2,3,1 - 2 tiếng,Tôi luôn nộp bài trước hạn,Sau 22h,Không,Thường xuyên sử dụng,Giỏi,3,0,2,2,Thường xuyên,Thấp hơn
18/03/2026 17:35:18,11247362,Nam,Trí Tuệ Nhân Tạo,AI66B,Tôi đồng ý tham gia khảo sát,4,4,4,4,0,3,3,3,4,0,6 - 7h,> 60p,4,4,4,2,1,3,3,3,3,4,4,4,1 - 2 tiếng,Thường xuyên trễ hạn,Sau 22h,Không,Thỉnh thoảng sử dụng,Khá,4,4,4,4,Thường xuyên,Cao hơn
18/03/2026 17:36:56,11247257,Nam,Trí Tuệ Nhân Tạo,AI66B,Tôi đồng ý tham gia khảo sát,2,2,2,2,2,2,2,2,2,2,6 - 7h,< 15p,0,1,0,0,2,0,1,0,2,2,2,2,1 - 2 tiếng,Tôi luôn nộp bài trước hạn,Trước 22h,Có,Tôi chỉ sử dụng hệ thống LMS để tải bài tập hoặc tài liệu học về máy.,Giỏi,2,2,2,2,Thường xuyên,Tương đương
18/03/2026 17:36:56,11247357,Nam,Trí Tuệ Nhân Tạo,AI66B,Tôi đồng ý tham gia khảo sát,4,4,4,4,4,4,4,4,4,4,5 - 6h,> 60p,4,4,1,2,1,0,0,0,3,2,2,2,Trên 4 tiếng,Tôi luôn nộp bài trước hạn,Trước 22h,Có,Tôi không bao giờ sử dụng,Khá,0,0,0,0,Thường xuyên,Tương đương
18/03/2026 17:37:43,11247261,Nam,Trí Tuệ Nhân Tạo,AI66B,Tôi đồng ý tham gia khảo sát,1,3,2,3,3,1,1,0,1,2,6 - 7h,< 15p,0,0,3,1,4,1,1,0,2,2,0,2,1 - 2 tiếng,Tôi luôn nộp bài trước hạn,Sau 22h,Có,Tôi chỉ sử dụng hệ thống LMS để tải bài tập hoặc tài liệu học về máy.,Khá,4,4,4,2,Thường xuyên,Thấp hơn
18/03/2026 17:39:48,11247294,Nam,Trí Tuệ Nhân Tạo,AI66B,Tôi đồng ý tham gia khảo sát,4,4,4,4,2,3,2,4,4,1,5 - 6h,15 - 30p,0,2,2,4,3,3,3,2,2,2,3,3,2 - 4 tiếng,Tôi luôn nộp bài trước hạn,Trước 22h,Có,Hiếm khi sử dụng,Khá,3,1,3,2,Thường xuyên,Thấp hơn
18/03/2026 17:41:50,11254084,Nam,Trí Tuệ Nhân Tạo,AI67B,Tôi đồng ý tham gia khảo sát,2,2,1,3,1,1,1,1,2,1,5 - 6h,15 - 30p,1,3,3,1,2,2,2,0,1,1,2,1,2 - 4 tiếng,Sắp đến hạn thì tôi mới bắt đầu làm,Sau 22h,Có,Thường xuyên sử dụng,Giỏi,3,2,2,3,Thường xuyên,Thấp hơn
18/03/2026 17:45:51,11247282,Nam,Trí Tuệ Nhân Tạo,AI66B,Tôi đồng ý tham gia khảo sát,2,2,2,2,2,2,2,2,2,2,7 - 8h,< 15p,2,2,2,2,2,2,2,2,2,2,2,2,2 - 4 tiếng,Thường xuyên trễ hạn,Trước 22h,Không,Thường xuyên sử dụng,Giỏi,3,0,3,0,Thường xuyên,Tương đương
18/03/2026 17:46:41,11251771,Nam,Trí Tuệ Nhân Tạo,AI67B,Tôi đồng ý tham gia khảo sát,4,2,4,4,3,4,4,2,4,3,7 - 8h,30 - 60p,3,1,4,3,4,2,3,0,3,3,2,2,Dưới 1 tiếng,Tôi luôn nộp bài trước hạn,Không học,Có,Thỉnh thoảng sử dụng,Khá,1,2,3,2,Thường xuyên,Tương đương
18/03/2026 17:48:06,11247345,Nam,Trí Tuệ Nhân Tạo,AI66B,Tôi đồng ý tham gia khảo sát,1,4,4,4,4,2,1,1,3,3,6 - 7h,15 - 30p,3,2,3,1,2,3,3,0,2,2,1,2,Trên 4 tiếng,Tôi luôn nộp bài trước hạn,Sau 22h,Không,Thường xuyên sử dụng,Khá,4,4,4,4,Thường xuyên,Tương đương
18/03/2026 18:29:03,11253254,Nam,Trí Tuệ Nhân Tạo,AI67B,Tôi đồng ý tham gia khảo sát,2,1,2,2,1,1,1,0,1,3,6 - 7h,< 15p,3,2,1,2,2,2,0,2,0,2,2,2,2 - 4 tiếng,Tôi luôn nộp bài trước hạn,Trước 22h,Không,Thường xuyên sử dụng,Khá,3,3,3,3,Thường xuyên,Thấp hơn nhiều
18/03/2026 19:39:34,11258594,Nam,Trí Tuệ Nhân Tạo,AI67B,Tôi đồng ý tham gia khảo sát,4,1,4,2,4,4,2,2,4,0,5 - 6h,< 15p,0,4,3,0,3,4,1,4,4,2,4,4,Trên 4 tiếng,Sắp đến hạn thì tôi mới bắt đầu làm,Sau 22h,Có,Hiếm khi sử dụng,Xuất sắc,4,4,4,4,Thỉnh thoảng,Tương đương
18/03/2026 20:29:31,11252168,Nam,Trí Tuệ Nhân Tạo,AI67B,Tôi đồng ý tham gia khảo sát,2,2,2,2,2,2,2,2,2,2,5 - 6h,15 - 30p,2,2,2,2,2,2,2,2,2,2,2,2,1 - 2 tiếng,Sắp đến hạn thì tôi mới bắt đầu làm,Trước 22h,Không,Thường xuyên sử dụng,Khá,2,2,2,2,Thường xuyên,Tương đương
18/03/2026 20:37:47,11247224,Nam,Khoa Học Dữ Liệu,DS66B,Tôi đồng ý tham gia khảo sát,2,2,2,4,1,2,1,0,0,2,5 - 6h,15 - 30p,0,1,2,1,2,4,2,0,2,2,2,2,2 - 4 tiếng,Sắp đến hạn thì tôi mới bắt đầu làm,Trước 22h,Không,Thỉnh thoảng sử dụng,Khá,3,1,2,1,Thường xuyên,Thấp hơn
19/03/2026 10:34:27,11247310,Nữ,Khoa Học Dữ Liệu,DS66A,Tôi đồng ý tham gia khảo sát,1,1,1,0,2,1,0,0,1,2,5 - 6h,15 - 30p,1,1,1,0,2,3,0,0,0,2,1,1,Trên 4 tiếng,Tôi luôn nộp bài trước hạn,Trước 22h,Không,Thường xuyên sử dụng,Giỏi,0,0,0,0,Thường xuyên,Thấp hơn
19/03/2026 10:34:32,11247287,Nữ,Trí Tuệ Nhân Tạo,AI66B,Tôi đồng ý tham gia khảo sát,3,4,4,3,0,3,2,4,4,0,6 - 7h,15 - 30p,0,4,4,2,4,4,0,2,4,4,4,3,Trên 4 tiếng,Tôi luôn nộp bài trước hạn,Sau 22h,Không,Thường xuyên sử dụng,Khá,3,3,3,3,Thường xuyên,Cao hơn
19/03/2026 10:42:02,11255674,Nữ,Khoa Học Dữ Liệu,DS67B,Tôi đồng ý tham gia khảo sát,2,2,2,3,3,1,2,0,1,3,5 - 6h,15 - 30p,2,3,3,0,3,3,3,0,0,2,1,2,2 - 4 tiếng,Sắp đến hạn thì tôi mới bắt đầu làm,Trước 22h,Không,Thường xuyên sử dụng,Giỏi,0,0,0,0,Thường xuyên,Thấp hơn
19/03/2026 10:48:45,11255257,Nam,Khoa Học Dữ Liệu,DS67A,Tôi đồng ý tham gia khảo sát,4,4,4,4,4,0,0,0,0,0,> 8h,> 60p,4,4,4,0,4,4,0,0,0,0,0,0,1 - 2 tiếng,Sắp đến hạn thì tôi mới bắt đầu làm,Sau 22h,Không,Tôi chỉ sử dụng hệ thống LMS để tải bài tập hoặc tài liệu học về máy.,Khá,0,4,4,0,Thường xuyên,Tương đương
19/03/2026 11:09:04,11247172,Nam,Khoa Học Dữ Liệu,DS66A,Tôi đồng ý tham gia khảo sát,4,4,4,4,0,4,2,2,3,0,5 - 6h,< 15p,2,4,0,4,0,4,0,4,0,3,4,3,Trên 4 tiếng,Sắp đến hạn thì tôi mới bắt đầu làm,Sau 22h,Không,Thường xuyên sử dụng,Khá,3,2,2,2,Thường xuyên,Cao hơn
