Dấu thời gian,Mã số Sinh Viên (VD: 11247123),Giới Tính,Chuyên Ngành,Lớp (VD: AI66B),"XÁC NHẬN THAM GIA NGHIÊN CỨU
19/03/2026 12:44:17,11347244,Nam,Trí Tuệ Nhân Tạo,ai66b,Tôi đồng ý tham gia khảo sát,2,0,0,3,4,0,0,2,1,4,7 - 8h,> 60p,0,0,0,0,0,2,0,0,1,2,1,2,Trên 4 tiếng,Thường xuyên trễ hạn,Trước 22h,Có,Tôi không bao giờ sử dụng,Yếu,1,0,0,0,Thường xuyên,Cao hơn
19/03/2026 14:40:46,11253988,Nam,Khoa Học Dữ Liệu,DS67B,Tôi đồng ý tham gia khảo sát,0,0,0,1,1,1,1,2,2,1,> 8h,15 - 30p,4,1,4,0,3,0,2,0,3,0,0,1,Dưới 1 tiếng,Tôi luôn nộp bài trước hạn,Trước 22h,Không,Tôi chỉ sử dụng hệ thống LMS để tải bài tập hoặc tài liệu học về máy.,Giỏi,2,0,0,0,Thường xuyên,Tương đương
19/03/2026 14:51:35,11256916,Nữ,Khoa Học Dữ Liệu,DS67C,Tôi đồng ý tham gia khảo sát,2,4,3,3,3,2,2,2,2,2,7 - 8h,15 - 30p,4,3,2,1,4,4,4,1,2,3,2,2,Trên 4 tiếng,Sắp đến hạn thì tôi mới bắt đầu làm,Trước 22h,Có,Thỉnh thoảng sử dụng,Giỏi,4,3,3,3,Thường xuyên,Tương đương
19/03/2026 14:51:58,11251936,Nam,Khoa Học Dữ Liệu,DS67C,Tôi đồng ý tham gia khảo sát,4,4,4,4,4,4,4,4,4,4,< 5h,> 60p,4,4,4,4,0,0,0,0,0,4,4,4,Trên 4 tiếng,Tôi luôn nộp bài trước hạn,Sau 22h,Có,Tôi chỉ sử dụng hệ thống LMS để tải bài tập hoặc tài liệu học về máy.,Xuất sắc,4,4,4,4,Luôn luôn,Cao hơn
19/03/2026 14:53:07,11254622,Nữ,Khoa Học Dữ Liệu,DS67C,Tôi đồng ý tham gia khảo sát,1,0,3,2,2,1,0,0,1,2,7 - 8h,30 - 60p,0,0,2,1,3,1,0,0,2,0,0,0,Trên 4 tiếng,Tôi luôn nộp bài trước hạn,Sau 22h,Không,Tôi chỉ sử dụng hệ thống LMS để tải bài tập hoặc tài liệu học về máy.,Giỏi,1,1,0,0,Thường xuyên,Thấp hơn nhiều
19/03/2026 14:53:20,11258360,Nữ,Khoa Học Dữ Liệu,DS67C,Tôi đồng ý tham gia khảo sát,3,4,4,4,1,3,2,3,4,1,6 - 7h,15 - 30p,1,2,2,1,4,1,0,0,1,4,1,3,2 - 4 tiếng,Tôi luôn nộp bài trước hạn,Trước 22h,Không,Thường xuyên sử dụng,Xuất sắc,3,0,1,1,Thường xuyên,Cao hơn
19/03/2026 14:53:49,11257257,Nữ,Khoa Học Dữ Liệu,DS67C,Tôi đồng ý tham gia khảo sát,3,0,3,1,2,3,2,3,3,0,< 5h,> 60p,0,1,1,1,3,3,0,0,3,4,4,3,Trên 4 tiếng,Tôi luôn nộp bài trước hạn,Trước 22h,Có,Tôi chỉ sử dụng hệ thống LMS để tải bài tập hoặc tài liệu học về máy.,Giỏi,3,3,3,3,Thường xuyên,Thấp hơn
19/03/2026 14:54:07,11258956,Nam,Khoa Học Dữ Liệu,DS67C,Tôi đồng ý tham gia khảo sát,2,2,2,2,2,2,2,2,2,2,6 - 7h,< 15p,2,2,2,0,2,2,0,0,0,2,2,2,1 - 2 tiếng,Tôi luôn nộp bài trước hạn,Trước 22h,Có,Thỉnh thoảng sử dụng,Khá,2,2,2,2,Thường xuyên,Thấp hơn
19/03/2026 14:58:45,11247347,Nữ,Trí Tuệ Nhân Tạo,AI66B,Tôi đồng ý tham gia khảo sát,4,4,4,3,0,4,3,3,4,0,5 - 6h,30 - 60p,4,3,2,4,4,4,0,4,3,4,4,4,Trên 4 tiếng,Tôi luôn nộp bài trước hạn,Trước 22h,Không,Tôi chỉ sử dụng hệ thống LMS để tải bài tập hoặc tài liệu học về máy.,Xuất sắc,4,0,3,4,Thường xuyên,Cao hơn
19/03/2026 16:58:37,11258665,Nam,Trí Tuệ Nhân Tạo,AI67C,Tôi đồng ý tham gia khảo sát,0,0,0,0,3,1,0,0,1,3,7 - 8h,15 - 30p,0,0,0,0,4,1,0,0,0,0,0,1,1 - 2 tiếng,Tôi luôn nộp bài trước hạn,Trước 22h,Không,Thỉnh thoảng sử dụng,Xuất sắc,0,0,0,0,Thường xuyên,Thấp hơn
19/03/2026 17:11:54,11252322,Nam,Trí Tuệ Nhân Tạo,AI67C,Tôi đồng ý tham gia khảo sát,1,1,2,2,2,1,2,0,2,0,7 - 8h,15 - 30p,0,1,2,0,4,3,4,0,2,1,1,1,1 - 2 tiếng,Tôi luôn nộp bài trước hạn,Trước 22h,Không,Thỉnh thoảng sử dụng,Khá,2,2,2,1,Thường xuyên,Thấp hơn
19/03/2026 17:13:59,11247316,Nữ,Trí Tuệ Nhân Tạo,AI66B,Tôi đồng ý tham gia khảo sát,4,3,4,4,1,3,3,3,4,0,< 5h,30 - 60p,2,4,1,4,4,3,0,2,3,4,4,4,1 - 2 tiếng,Tôi luôn nộp bài trước hạn,Trước 22h,Không,Thỉnh thoảng sử dụng,Khá,0,0,0,0,Thường xuyên,Cao hơn
19/03/2026 17:15:48,11247338,Không muốn tiết lộ,Trí Tuệ Nhân Tạo,AI66B,Tôi đồng ý tham gia khảo sát,4,4,4,4,0,4,4,4,4,0,< 5h,> 60p,4,4,4,4,4,4,4,4,4,4,4,4,2 - 4 tiếng,Tôi luôn nộp bài trước hạn,Sau 22h,Không,Thường xuyên sử dụng,Khá,4,4,4,4,Thường xuyên,Cao hơn
19/03/2026 17:17:51,11247374,Không muốn tiết lộ,Trí Tuệ Nhân Tạo,AI66B,Tôi đồng ý tham gia khảo sát,4,4,4,4,0,4,2,0,4,0,5 - 6h,> 60p,4,4,4,0,4,4,0,0,2,4,4,4,1 - 2 tiếng,Sắp đến hạn thì tôi mới bắt đầu làm,Trước 22h,Không,Thỉnh thoảng sử dụng,Giỏi,4,4,4,4,Thường xuyên,Tương đương
19/03/2026 17:19:59,11247300,Nam,Trí Tuệ Nhân Tạo,AI66B,Tôi đồng ý tham gia khảo sát,4,4,4,4,0,4,4,4,4,0,< 5h,> 60p,4,4,4,0,4,4,0,4,4,4,4,4,Trên 4 tiếng,Tôi luôn nộp bài trước hạn,Trước 22h,Không,Thường xuyên sử dụng,Giỏi,0,0,0,0,Thường xuyên,Cao hơn
19/03/2026 17:23:26,11247353,Nữ,Trí Tuệ Nhân Tạo,AI66B,Tôi đồng ý tham gia khảo sát,4,4,4,4,0,4,4,3,3,0,< 5h,> 60p,4,4,4,4,4,2,4,2,2,4,4,4,2 - 4 tiếng,Thường xuyên trễ hạn,Sau 22h,Không,Thường xuyên sử dụng,Khá,3,3,2,2,Thường xuyên,Tương đương
19/03/2026 17:25:45,11247351,Nam,Trí Tuệ Nhân Tạo,AI66B,Tôi đồng ý tham gia khảo sát,2,1,4,1,3,4,2,3,3,0,6 - 7h,< 15p,1,4,3,1,4,1,0,0,2,4,4,4,1 - 2 tiếng,Thường xuyên trễ hạn,Trước 22h,Không,Thường xuyên sử dụng,Khá,4,4,4,4,Thường xuyên,Tương đương
19/03/2026 17:27:33,11256438,Nam,Trí Tuệ Nhân Tạo,AI67C,Tôi đồng ý tham gia khảo sát,2,2,2,3,2,1,3,1,3,2,6 - 7h,15 - 30p,1,2,1,0,4,4,0,0,1,1,1,1,Dưới 1 tiếng,Sắp đến hạn thì tôi mới bắt đầu làm,Sau 22h,Có,Thỉnh thoảng sử dụng,Giỏi,2,1,2,1,Thường xuyên,Thấp hơn nhiều
19/03/2026 17:29:02,11247275,Nữ,Trí Tuệ Nhân Tạo,AI66B,Tôi đồng ý tham gia khảo sát,4,4,4,4,0,4,4,4,4,0,5 - 6h,> 60p,4,4,4,0,4,1,2,0,4,4,4,4,2 - 4 tiếng,Tôi luôn nộp bài trước hạn,Trước 22h,Không,Thường xuyên sử dụng,Khá,4,4,4,4,Thường xuyên,Tương đương
19/03/2026 17:33:19,11255540,Nam,Trí Tuệ Nhân Tạo,AI67C,Tôi đồng ý tham gia khảo sát,0,1,1,0,0,3,3,0,2,4,< 5h,> 60p,0,1,3,3,4,3,0,4,0,0,2,0,Dưới 1 tiếng,Sắp đến hạn thì tôi mới bắt đầu làm,Sau 22h,Có,Thỉnh thoảng sử dụng,Khá,0,4,0,0,Thường xuyên,Thấp hơn nhiều
19/03/2026 17:34:52,11247290,Nam,Trí Tuệ Nhân Tạo,AI66A,Tôi đồng ý tham gia khảo sát,4,2,4,4,2,4,4,4,4,0,< 5h,30 - 60p,0,4,4,2,2,3,3,0,1,2,2,4,Dưới 1 tiếng,Tôi luôn nộp bài trước hạn,Trước 22h,Có,Tôi chỉ sử dụng hệ thống LMS để tải bài tập hoặc tài liệu học về máy.,Khá,4,2,2,2,Thường xuyên,Tương đương
19/03/2026 17:36:49,11247368,Nữ,Trí Tuệ Nhân Tạo,AI66A,Tôi đồng ý tham gia khảo sát,3,2,4,2,2,2,2,3,2,1,5 - 6h,15 - 30p,0,4,4,0,4,4,2,0,2,4,4,3,1 - 2 tiếng,Tôi luôn nộp bài trước hạn,Sau 22h,Không,Thường xuyên sử dụng,Khá,1,1,0,0,Thường xuyên,Cao hơn
19/03/2026 17:38:23,11247352,Nam,Trí Tuệ Nhân Tạo,AI66A,Tôi đồng ý tham gia khảo sát,2,4,2,2,0,1,0,0,3,4,6 - 7h,15 - 30p,0,3,3,0,4,0,0,0,1,1,1,0,Dưới 1 tiếng,Sắp đến hạn thì tôi mới bắt đầu làm,Sau 22h,Không,Tôi chỉ sử dụng hệ thống LMS để tải bài tập hoặc tài liệu học về máy.,Khá,0,0,0,0,Thường xuyên,Cao hơn
19/03/2026 17:40:46,11247268,Nam,Trí Tuệ Nhân Tạo,AI66A,Tôi đồng ý tham gia khảo sát,4,1,3,3,2,3,0,0,4,2,5 - 6h,15 - 30p,0,3,3,0,2,3,0,0,0,1,4,2,1 - 2 tiếng,Tôi luôn nộp bài trước hạn,Trước 22h,Không,Thỉnh thoảng sử dụng,Giỏi,4,0,3,0,Thường xuyên,Tương đương
19/03/2026 17:42:17,11255185,Nữ,Trí Tuệ Nhân Tạo,AI67C,Tôi đồng ý tham gia khảo sát,3,3,3,3,1,1,3,2,3,1,5 - 6h,< 15p,0,1,2,0,4,1,0,0,4,3,3,3,1 - 2 tiếng,Sắp đến hạn thì tôi mới bắt đầu làm,Trước 22h,Không,Tôi chỉ sử dụng hệ thống LMS để tải bài tập hoặc tài liệu học về máy.,Giỏi,0,2,0,0,Thường xuyên,Thấp hơn
19/03/2026 17:43:44,11247320,Nam,Trí Tuệ Nhân Tạo,AI66A,Tôi đồng ý tham gia khảo sát,3,0,4,0,1,4,4,2,3,0,5 - 6h,< 15p,0,4,4,0,4,4,4,0,2,3,4,4,2 - 4 tiếng,Tôi luôn nộp bài trước hạn,Sau 22h,Không,Thường xuyên sử dụng,Giỏi,3,0,0,0,Thường xuyên,Cao hơn
19/03/2026 17:45:12,11247269,Nam,Trí Tuệ Nhân Tạo,AI66A,Tôi đồng ý tham gia khảo sát,4,4,4,4,0,4,4,4,4,2,< 5h,> 60p,2,4,4,3,4,4,0,4,4,4,4,4,2 - 4 tiếng,Tôi luôn nộp bài trước hạn,Sau 22h,Không,Thỉnh thoảng sử dụng,Xuất sắc,4,1,4,4,Thường xuyên,Cao hơn
19/03/2026 17:46:50,11254023,Nam,Trí Tuệ Nhân Tạo,AI67C,Tôi đồng ý tham gia khảo sát,2,3,3,3,4,1,0,2,2,0,6 - 7h,15 - 30p,0,0,2,0,3,2,3,0,3,2,1,2,1 - 2 tiếng,Tôi luôn nộp bài trước hạn,Trước 22h,Không,Thỉnh thoảng sử dụng,Khá,2,0,1,0,Thường xuyên,Thấp hơn
19/03/2026 17:48:59,11247256,Nam,Trí Tuệ Nhân Tạo,AI66A,Tôi đồng ý tham gia khảo sát,2,2,2,2,2,2,0,0,2,3,5 - 6h,< 15p,0,3,2,0,2,3,2,0,0,2,3,2,Dưới 1 tiếng,Tôi luôn nộp bài trước hạn,Không học,Không,Thỉnh thoảng sử dụng,Khá,0,0,0,0,Thường xuyên,Thấp hơn
19/03/2026 17:50:27,11256381,Nam,Trí Tuệ Nhân Tạo,AI67B,Tôi đồng ý tham gia khảo sát,4,3,4,3,0,2,1,2,4,1,5 - 6h,> 60p,0,3,0,0,4,4,0,0,4,4,1,2,Dưới 1 tiếng,Sắp đến hạn thì tôi mới bắt đầu làm,Trước 22h,Có,Tôi chỉ sử dụng hệ thống LMS để tải bài tập hoặc tài liệu học về máy.,Khá,0,0,0,1,Thường xuyên,Thấp hơn
19/03/2026 17:51:47,11247291,Nam,Trí Tuệ Nhân Tạo,AI66B,Tôi đồng ý tham gia khảo sát,1,1,2,1,1,1,0,0,1,1,6 - 7h,15 - 30p,1,0,1,0,2,2,0,0,1,3,1,3,1 - 2 tiếng,Tôi luôn nộp bài trước hạn,Trước 22h,Không,Tôi chỉ sử dụng hệ thống LMS để tải bài tập hoặc tài liệu học về máy.,Khá,2,1,1,0,Thường xuyên,Tương đương
19/03/2026 17:53:15,11253986,Nam,Trí Tuệ Nhân Tạo,AI67C,Tôi đồng ý tham gia khảo sát,2,0,2,3,1,2,1,1,3,2,6 - 7h,15 - 30p,0,0,0,0,4,3,0,0,3,1,1,2,1 - 2 tiếng,Tôi luôn nộp bài trước hạn,Trước 22h,Không,Thường xuyên sử dụng,Khá,2,1,1,1,Thường xuyên,Cao hơn
19/03/2026 17:54:58,11247298,Nam,Trí Tuệ Nhân Tạo,AI66B,Tôi đồng ý tham gia khảo sát,3,1,3,2,2,4,2,3,3,2,7 - 8h,< 15p,1,3,1,0,4,2,3,0,3,4,4,3,2 - 4 tiếng,Tôi luôn nộp bài trước hạn,Trước 22h,Không,Thường xuyên sử dụng,Giỏi,1,0,1,1,Thường xuyên,Cao hơn
19/03/2026 17:56:36,11247355,Nữ,Trí Tuệ Nhân Tạo,AI66A,Tôi đồng ý tham gia khảo sát,2,4,3,3,2,2,3,2,3,2,< 5h,30 - 60p,3,3,4,2,4,2,0,2,2,4,4,4,Dưới 1 tiếng,Sắp đến hạn thì tôi mới bắt đầu làm,Sau 22h,Có,Thỉnh thoảng sử dụng,Khá,2,0,1,2,Thường xuyên,Tương đương
19/03/2026 21:37:18,11256353,Nữ,Khoa Học Dữ Liệu,DS67A,Tôi đồng ý tham gia khảo sát,3,3,1,1,2,3,3,4,4,1,7 - 8h,15 - 30p,0,3,4,0,1,2,4,0,4,2,2,3,1 - 2 tiếng,Sắp đến hạn thì tôi mới bắt đầu làm,Trước 22h,Không,Thường xuyên sử dụng,Xuất sắc,0,0,2,0,Thường xuyên,Tương đương
20/03/2026 15:51:42,11253829,Nam,Trí Tuệ Nhân Tạo,AI67B,Tôi đồng ý tham gia khảo sát,0,2,1,1,2,0,0,0,0,0,7 - 8h,< 15p,4,4,0,0,4,4,0,0,4,3,4,2,2 - 4 tiếng,Sắp đến hạn thì tôi mới bắt đầu làm,Sau 22h,Không,Thường xuyên sử dụng,Khá,0,0,0,0,Thường xuyên,Thấp hơn nhiều
23/03/2026 9:59:44,11255525,Nam,Trí Tuệ Nhân Tạo,AI67B,Tôi đồng ý tham gia khảo sát,2,2,2,2,2,3,1,1,1,3,< 5h,30 - 60p,3,4,2,0,4,4,1,1,2,1,3,2,Dưới 1 tiếng,Thường xuyên trễ hạn,Không học,Có,Tôi không bao giờ sử dụng,Khá,2,2,2,2,Thường xuyên,Tương đương
30/03/2026 15:37:21,11247148,Nam,Khoa Học Dữ Liệu,DS66B,Tôi đồng ý tham gia khảo sát,4,2,4,2,0,3,4,2,4,1,5 - 6h,> 60p,2,4,1,2,4,4,0,1,4,3,4,4,Trên 4 tiếng,Tôi luôn nộp bài trước hạn,Sau 22h,Không,Thường xuyên sử dụng,Khá,0,0,0,4,Thường xuyên,Thấp hơn
30/03/2026 15:38:55,11247136,Nữ,Khoa Học Dữ Liệu,DS66B,Tôi đồng ý tham gia khảo sát,4,2,3,2,2,3,4,4,4,0,5 - 6h,< 15p,0,2,0,0,4,4,0,0,0,3,2,3,Trên 4 tiếng,Tôi luôn nộp bài trước hạn,Trước 22h,Có,Tôi chỉ sử dụng hệ thống LMS để tải bài tập hoặc tài liệu học về máy.,Giỏi,2,0,0,0,Thường xuyên,Thấp hơn nhiều
30/03/2026 15:40:06,11247213,Nam,Khoa Học Dữ Liệu,DS66B,Tôi đồng ý tham gia khảo sát,4,4,4,4,0,4,4,4,4,0,< 5h,> 60p,4,4,4,4,0,0,0,0,0,4,4,4,Trên 4 tiếng,Tôi luôn nộp bài trước hạn,Sau 22h,Có,Tôi không bao giờ sử dụng,Khá,0,0,0,0,Thường xuyên,Thấp hơn
30/03/2026 15:44:12,11247211,Nam,Khoa Học Dữ Liệu,DS66B,Tôi đồng ý tham gia khảo sát,4,4,4,4,0,3,0,4,4,0,7 - 8h,> 60p,0,2,4,4,4,4,0,4,4,3,3,3,2 - 4 tiếng,Sắp đến hạn thì tôi mới bắt đầu làm,Sau 22h,Không,Tôi chỉ sử dụng hệ thống LMS để tải bài tập hoặc tài liệu học về máy.,Khá,4,4,4,4,Thường xuyên,Thấp hơn nhiều
30/03/2026 15:45:49,11247131,Nam,Khoa Học Dữ Liệu,DS66B,Tôi đồng ý tham gia khảo sát,4,4,4,4,4,4,4,4,4,4,< 5h,> 60p,4,4,4,4,4,4,4,4,4,4,4,4,Trên 4 tiếng,Tôi luôn nộp bài trước hạn,Sau 22h,Không,Thường xuyên sử dụng,Giỏi,4,4,4,4,Thường xuyên,Cao hơn
30/03/2026 16:30:20,11247158,Nữ,Khoa Học Dữ Liệu,DS66B,Tôi đồng ý tham gia khảo sát,4,4,4,4,3,1,4,1,1,1,< 5h,15 - 30p,4,4,4,4,4,4,0,4,2,4,4,4,Trên 4 tiếng,Thường xuyên trễ hạn,Trước 22h,Không,Tôi chỉ sử dụng hệ thống LMS để tải bài tập hoặc tài liệu học về máy.,Giỏi,4,4,4,4,Thường xuyên,Cao hơn
30/03/2026 23:09:08,11247231,Nam,Khoa Học Dữ Liệu,DS66B,Tôi đồng ý tham gia khảo sát,4,4,4,4,1,4,3,3,4,2,6 - 7h,15 - 30p,3,3,4,4,4,4,0,4,3,4,4,4,2 - 4 tiếng,Tôi luôn nộp bài trước hạn,Trước 22h,Không,Thỉnh thoảng sử dụng,Khá,0,0,0,0,Thường xuyên,Tương đương